0.769366402,5.18396624,-1.78018103,8.574453006,-3.009183656,0
2.778368015,0.922275785,-8.919225465,-7.27578241,3.704261288,1
1.897128902,4.62251498,-3.071326713,4.784809246,-3.810011435,0
-2.231373958,6.937138044,2.039952936,19.38123589,3.400106089,1
2.352000694,1.727649819,-7.551115282,-4.188330046,3.594077807,1
0.667257109,2.627783521,-5.531211551,1.644227108,-2.935413203,0
-2.446554703,5.560817982,0.085373988,15.965628,0.252927022,0
1.237774424,-0.503683633,-10.40901731,-8.216991541,3.706724328,1
-1.501518409,3.528274026,-3.314145525,8.431989032,-3.954079453,0
4.552467913,-1.347657988,-13.00774968,-17.10611455,3.708633432,1
-1.302651792,1.239193899,-6.791154383,1.653618615,-2.969970689,0
-1.471732658,3.216859717,-3.788279274,7.504451951,-4.063568253,0
0.339505749,7.192202414,1.373989223,15.02467013,2.647892076,1
1.999914973,0.633726311,-9.031096954,-6.546185441,3.698227152,1
-0.379249432,8.01964128,2.893615678,18.75008805,3.941963029,1
-0.860936867,0.383327799,-8.240412533,-1.604958018,2.377906952,0
-1.851838972,2.206575902,-5.132784835,5.435182982,-4.174170128,0
-1.210128391,8.348177539,3.718588369,21.30465041,4.191045656,1
-2.103496232,9.092679666,5.1860993,25.14290957,4.347977455,1
-0.348201532,9.637702245,5.281658481,23.20312671,4.352343299,1
0.865729421,5.323960039,-1.611624009,8.775055401,-2.818318661,0
-1.576719737,4.957405923,-1.163246975,12.56738971,-2.198785544,0
-2.8866794,6.059071399,1.003409751,18.22336221,2.074058855,1
-1.106449136,9.668895377,5.635968722,24.7849445,4.365359123,1
1.395211201,1.073482613,-8.132992612,-4.127205597,3.584685956,1
-2.731139132,6.526047869,1.633058419,19.21955644,2.981688955,1
-0.259492358,3.417380495,-3.983234169,5.674104635,-4.074000189,0
2.562506473,0.78143396,-9.040495642,-7.243174105,3.703946532,1
1.648964391,0.033618669,-9.778883894,-7.528576403,3.704823898,1
2.503462806,2.593845233,-6.327503899,-2.070310994,2.831489101,1
1.630604219,0.067699062,-9.720861478,-7.397300328,3.704253054,1
4.649692109,0.493631366,-10.31539481,-12.16074701,3.708859287,1
0.611576534,4.460491183,-2.789473047,6.867085412,-3.750118009,0
0.231010865,1.201267564,-7.470458692,-1.475619452,2.230749796,1
-1.827382799,2.56285353,-4.614124294,6.380953457,-4.161119197,0
-1.226398417,7.87799909,3.027611963,20.02496882,3.99628709,1
-1.293369078,7.91458174,3.109094386,20.25905556,4.026237875,1
-1.309999076,7.388623762,2.335506244,18.82446371,3.632482834,1
-1.220493643,7.409917803,2.330738757,18.70742325,3.629156854,1
-1.600023659,1.620502605,-6.104616899,3.303667896,-3.957817059,0
-2.045031081,9.383526817,5.593867329,25.83909034,4.364041044,1
1.289565327,1.453450624,-7.526330951,-2.858860912,3.281201175,1
-0.822792991,1.422202745,-6.714568727,1.218214468,-2.430309785,0
-2.844621356,3.458890481,-2.871465706,10.88617712,-3.795594596,0
0.437536528,6.187413809,-0.156601504,12.02814394,-0.269837706,1
1.585234639,0.680932189,-8.792599826,-5.596994062,3.680483881,1
1.048435769,2.579240376,-5.758083026,0.757349298,-1.688683939,1
-2.874577713,7.700637565,3.434023029,22.77932841,4.125646036,1
4.172058543,-0.713214744,-11.91191297,-14.58614428,3.708668707,1
-1.20747218,2.780103047,-4.543631643,5.764982821,-4.143546185,0
1.420133311,4.637461655,-2.855376419,5.766847175,-3.763771177,0
-1.975671026,1.173694505,-6.614926311,2.797655651,-3.790170752,0
0.292259181,5.963338124,-0.430036695,11.68938915,-0.848119319,0
1.666088243,5.605633557,-1.51885311,7.983090582,-2.7019958,0
-2.484051486,1.569457942,-5.821222853,4.904009785,-4.17529135,0
-1.092096055,3.457976722,-3.584766526,7.428740097,-4.021150958,0
1.680120405,-0.328532532,-10.3288507,-8.600366194,3.707430968,1
1.670043231,4.144213889,-3.688712719,3.898063286,-3.889994793,0
-2.93277303,8.642023784,4.8543633,25.52043689,4.329183026,1
1.375316424,1.531194571,-7.445820693,-2.811009958,3.261615355,0
2.470754623,2.233802302,-6.848398582,-3.010318503,3.343590287,0
0.338833053,3.906515513,-3.500586546,5.859222875,-3.983289281,0
-1.989122479,7.227168866,2.371848531,19.71282707,3.657411091,1
-0.781965731,9.550291624,5.328182836,23.81437155,4.354323991,1
-3.16571132,2.184569454,-4.63168804,7.963924418,-4.173284889,0
-0.314076026,6.443954746,0.529353309,14.22558182,1.187757569,1
-1.689122461,3.68731244,-3.001974074,9.245530297,-3.849033495,0
-3.33504794,3.329216504,-2.864627388,11.49121388,-3.792651505,0
-3.538784332,3.507585867,-2.517221747,12.39048969,-3.613271958,0
-0.801043687,7.219338892,1.877586889,17.34883118,3.247811951,1
-2.116133,2.469417255,-4.635450397,6.689510029,-4.166466404,0
-0.648886402,7.579143122,2.349602471,18.05269354,3.642240888,1
0.234362114,3.671977925,-3.806120842,5.410835508,-4.035824836,0
-1.028177055,2.179950481,-5.506892017,3.737152443,-4.039145528,0
1.964885514,2.2652609,-6.59622061,-1.925293199,2.706291811,1
-0.717723716,1.719789381,-6.315734017,1.841323509,-3.153117258,0
-1.319633266,3.225614836,-3.837078427,7.229032738,-4.071110803,0
-2.973325077,2.465531986,-4.29298949,8.368519046,-4.141008213,0
3.085705789,-1.149659953,-12.1181307,-13.66217687,3.708652283,1
1.743291414,0.057373264,-9.781959469,-7.648257303,3.705305,1
-0.428600472,2.780043083,-4.86012911,4.229365914,-4.078608757,0
3.084203014,0.825376652,-9.18723331,-8.149038368,3.70719779,1
-2.254292633,7.01391019,2.163167329,19.64060467,3.503665369,1
0.104693414,3.295641431,-4.31180047,4.616516123,-4.066991168,0
-1.058553163,9.538030168,5.422351735,24.32542123,4.358064259,1
-0.929137375,8.142724796,3.299616259,20.17751641,4.088119949,1
2.598579413,1.336706618,-8.231312914,-5.765126273,3.686015651,1
-1.280137989,4.443839822,-2.045688761,10.54991172,-3.268349421,0
2.407047632,1.276899193,-8.242239134,-5.554402344,3.680171832,1
1.834194003,5.444889194,-1.825634635,7.203228352,-3.052556497,0
-1.217709194,7.798576485,2.90624575,19.78625711,3.94736751,1
0.756580799,2.173739006,-6.241146995,0.201392759,-0.658465844,1
